File,Path,Path_1
usrep443256.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443256.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443256.json
usrep443282.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443282.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443282.json
usrep443307.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443307.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443307.json
usrep443340.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443340.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443340.json
usrep443368.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443368.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443368.json
usrep443449.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443449.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443449.json
usrep443526.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443526.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443526.json
usrep443545.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443545.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443545.json
usrep443595.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443595.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443595.json
usrep443622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443622.json
usrep443658.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443658.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443658.json
usrep443709.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443709.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443709.json
usrep443713.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep443713.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep443713.json
usrep444001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444001.json
usrep444004.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444004.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444004.json
usrep444011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444011.json
usrep444037.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444037.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444037.json
usrep444051.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444051.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444051.json
usrep444069.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444069.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444069.json
usrep444085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444085.json
usrep444111.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444111.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444111.json
usrep444130.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444130.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444130.json
usrep444164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444164.json
usrep444193.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444193.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444193.json
usrep444206.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444206.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444206.json
usrep444212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444212.json
usrep444223.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444223.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444223.json
usrep444232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444232.json
usrep444248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444248.json
usrep444252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444252.json
usrep444277.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444277.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444277.json
usrep444286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444286.json
usrep444320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444320.json
usrep444335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444335.json
usrep444348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444348.json
usrep444380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444380.json
usrep444394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444394.json
usrep444437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444437.json
usrep444453.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444453.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444453.json
usrep444460.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444460.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444460.json
usrep444469.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444469.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444469.json
usrep444472.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444472.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444472.json
usrep444490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444490.json
usrep444505.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444505.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444505.json
usrep444507.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444507.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444507.json
usrep444527.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444527.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444527.json
usrep444555.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444555.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444555.json
usrep444572.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444572.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444572.json
usrep444598.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444598.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444598.json
usrep444620.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444620.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444620.json
usrep444646.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444646.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444646.json
usrep444672.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444672.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444672.json
usrep444707.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep444707.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep444707.json
usrep445001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445001.json
usrep445023.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445023.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445023.json
usrep445039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445039.json
usrep445040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445040.json
usrep445055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445055.json
usrep445074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445074.json
usrep445097.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445097.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445097.json
usrep445115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445115.json
usrep445136.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445136.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445136.json
usrep445169.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445169.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445169.json
usrep445193.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445193.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445193.json
usrep445198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445198.json
usrep445222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445222.json
usrep445253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445253.json
usrep445263.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445263.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445263.json
usrep445308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445308.json
usrep445326.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445326.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445326.json
usrep445360.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445360.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445360.json
usrep445375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445375.json
usrep445388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445388.json
usrep445425.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445425.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445425.json
usrep445463.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445463.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445463.json
usrep445480.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445480.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445480.json
usrep445507.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445507.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445507.json
usrep445535.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445535.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445535.json
usrep445552.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445552.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445552.json
usrep445573.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445573.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445573.json
usrep445622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445622.json
usrep445684.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445684.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445684.json
usrep445715.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep445715.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep445715.json
usrep446001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446001.json
usrep446014.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446014.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446014.json
usrep446055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446055.json
usrep446142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446142.json
usrep446156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446156.json
usrep446222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446222.json
usrep446236.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446236.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446236.json
usrep446238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446238.json
usrep446253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446253.json
usrep446274.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446274.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446274.json
usrep446291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446291.json
usrep446318.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446318.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446318.json
usrep446335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446335.json
usrep446359.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446359.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446359.json
usrep446398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446398.json
usrep446420.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446420.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446420.json
usrep446458.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446458.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446458.json
usrep446478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446478.json
usrep446500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446500.json
usrep446540.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446540.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446540.json
usrep446544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446544.json
usrep446578.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446578.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446578.json
usrep446608.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446608.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446608.json
usrep446620.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446620.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446620.json
usrep446635.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446635.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446635.json
usrep446643.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446643.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446643.json
usrep446651.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446651.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446651.json
usrep446657.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446657.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446657.json
usrep446680.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446680.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446680.json
usrep446719.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446719.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446719.json
usrep446740.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446740.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446740.json
usrep446754.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep446754.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep446754.json
usrep447001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447001.json
usrep447010.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447010.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447010.json
usrep447027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447027.json
usrep447054.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447054.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447054.json
usrep447074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447074.json
usrep447102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447102.json
usrep447125.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447125.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447125.json
usrep447134.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447134.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447134.json
usrep447191.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447191.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447191.json
usrep447207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447207.json
usrep447231.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447231.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447231.json
usrep447255.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447255.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447255.json
usrep447264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447264.json
usrep447303.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447303.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447303.json
usrep447323.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447323.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447323.json
usrep447343.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447343.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447343.json
usrep447352.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447352.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447352.json
usrep447381.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447381.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447381.json
usrep447404.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447404.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447404.json
usrep447410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447410.json
usrep447429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447429.json
usrep447455.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447455.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447455.json
usrep447490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447490.json
usrep447530.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447530.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447530.json
usrep447557.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447557.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447557.json
usrep447607.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447607.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447607.json
usrep447625.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447625.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447625.json
usrep447649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447649.json
usrep447667.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447667.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447667.json
